"Fold","Model","AUC","Brier","Slope","Imputation","Threshold"
1,"xgb",0.759259259259259,0.19844146345879,0.996084283033679,14,0
2,"glmnet",0.648148148148148,0.228603891008244,0.635330505486022,14,0
2,"rf",0.58641975308642,0.262164991408491,0.252262094882989,14,0
2,"xgb",0.628600823045267,0.252477820434443,0.36899988635289,14,0
3,"glmnet",0.722222222222222,0.223566716854273,0.708555360581635,14,0
3,"rf",0.648809523809524,0.238191185093587,0.518072010404463,14,0
3,"xgb",0.665674603174603,0.237332764911922,0.491522938800376,14,0
4,"glmnet",0.813492063492063,0.194346428282048,3.55977484211972,14,0
4,"rf",0.822420634920635,0.181800874787564,1.85667256750122,14,0
4,"xgb",0.860119047619048,0.158658472719139,1.73484724330421,14,0
5,"glmnet",0.825289575289575,0.168035212854992,1.71596871624828,14,0
5,"rf",0.736486486486487,0.20542000113427,0.946398372813375,14,0
5,"xgb",0.803088803088803,0.180108586288196,1.12584587524069,14,0
1,"glmnet",0.804926108374384,0.175589004903346,1.06823721700082,14,-5
1,"rf",0.799014778325123,0.184836714936563,1.2680236313103,14,-5
1,"xgb",0.790147783251231,0.185286184699187,0.93059981342336,14,-5
2,"glmnet",0.797959183673469,0.173441193683627,1.1086342305837,14,-5
2,"rf",0.820408163265306,0.171282022191845,1.54194826156465,14,-5
2,"xgb",0.83469387755102,0.165462826981385,1.25514198161225,14,-5
3,"glmnet",0.729662698412698,0.195317234757526,1.28123151979525,14,-5
3,"rf",0.697420634920635,0.216525641823853,0.827433380748502,14,-5
3,"xgb",0.669642857142857,0.240451102491804,0.500949570427926,14,-5
4,"glmnet",0.774801587301587,0.188344485897393,1.01581432827044,14,-5
4,"rf",0.737103174603175,0.199635611937939,0.892248288519451,14,-5
4,"xgb",0.742063492063492,0.215929711759011,0.598491640242495,14,-5
5,"glmnet",0.742063492063492,0.202845835493773,0.715303987889552,14,-5
5,"rf",0.729166666666667,0.20850172318462,0.753055425045346,14,-5
5,"xgb",0.712301587301587,0.214389606270383,0.620004209136986,14,-5
1,"glmnet",0.771309771309771,0.18026118788161,1.07451946173629,14,-7
1,"rf",0.777546777546778,0.184362246921328,1.02850301639353,14,-7
1,"xgb",0.772349272349272,0.194257504248867,0.805088652461423,14,-7
2,"glmnet",0.82952182952183,0.163004565591611,1.28829938087547,14,-7
2,"rf",0.707900207900208,0.219847192981967,0.609662831788214,14,-7
2,"xgb",0.723492723492724,0.219614724644707,0.535457443373722,14,-7
3,"glmnet",0.811811811811812,0.176114554676473,1.27291188054591,14,-7
3,"rf",0.798798798798799,0.183490886969941,1.34648414215139,14,-7
3,"xgb",0.807807807807808,0.178764371084632,1.15902140409277,14,-7
4,"glmnet",0.802802802802803,0.173130626901788,0.938152866915663,14,-7
4,"rf",0.777777777777778,0.189754671664973,1.01983397177428,14,-7
4,"xgb",0.743743743743744,0.206522860183007,0.720924633505447,14,-7
5,"glmnet",0.768031189083821,0.192783209115882,0.817663867892079,14,-7
5,"rf",0.742690058479532,0.20018668180135,0.854605980343286,14,-7
5,"xgb",0.771929824561403,0.191222881826874,0.761814340871471,14,-7
1,"glmnet",0.855263157894737,0.136203279284181,1.46158237430484,14,-10
1,"rf",0.814777327935223,0.168419646641816,1.25534658969359,14,-10
1,"xgb",0.830971659919028,0.160418072170084,1.08735654226413,14,-10
2,"glmnet",0.650526315789474,0.225525704321901,0.502818363798129,14,-10
2,"rf",0.632631578947368,0.249999447973968,0.363312199515306,14,-10
2,"xgb",0.652631578947368,0.243804776096544,0.366289889154552,14,-10
3,"glmnet",0.84,0.150216450451546,1.23215752308354,14,-10
3,"rf",0.84,0.161235791648054,1.349401009722,14,-10
3,"xgb",0.834871794871795,0.166284470401351,0.976079819772937,14,-10
4,"glmnet",0.728947368421053,0.21621837158498,3.95339100190352,14,-10
4,"rf",0.768421052631579,0.186131302071305,0.861893418304976,14,-10
4,"xgb",0.783157894736842,0.181154325588396,0.887077938015526,14,-10
5,"glmnet",0.82051282051282,0.158134259163593,1.28227269794245,14,-10
5,"rf",0.765285996055227,0.185344564883915,1.05558268958329,14,-10
5,"xgb",0.779092702169625,0.174820616956215,0.94004456698059,14,-10
1,"glmnet",0.654761904761905,0.234070387243675,0.564216148900012,15,0
1,"rf",0.436507936507937,0.249046565422536,0.415684083682981,15,0
1,"xgb",0.649801587301587,0.237254140367734,0.525213167142801,15,0
2,"glmnet",0.687755102040816,0.220577863201651,0.745187279117528,15,0
2,"rf",0.694897959183673,0.221532567228201,1.23471972036861,15,0
2,"xgb",0.691836734693878,0.219545568393787,0.951534372074464,15,0
3,"glmnet",0.697420634920635,0.217045697082511,0.850966223159711,15,0
3,"rf",0.68452380952381,0.225167934027055,0.881299660685719,15,0
3,"xgb",0.735119047619048,0.208094312969042,1.03477711957119,15,0
4,"glmnet",0.713293650793651,0.21219655778033,0.879715070565849,15,0
4,"rf",0.579365079365079,0.249151566636724,0.453826795444123,15,0
4,"xgb",0.579365079365079,0.261544148434649,0.310467894657025,15,0
5,"glmnet",0.699404761904762,0.218289027028621,0.910528569837128,15,0
5,"rf",0.741071428571429,0.207171347135151,1.8182931678864,15,0
5,"xgb",0.719246031746032,0.212029276723389,0.911856878006913,15,0
1,"glmnet",0.635416666666667,0.17970477196875,0.624575907503404,15,-5
1,"rf",0.704427083333333,0.164448438986168,1.18723081139119,15,-5
1,"xgb",0.733072916666667,0.157660115059403,1.11532768723437,15,-5
2,"glmnet",0.770833333333333,0.155431604852152,0.896037297564772,15,-5
2,"rf",0.702777777777778,0.164875791875684,1.06047065036277,15,-5
2,"xgb",0.720833333333333,0.162336267412666,0.903188067720928,15,-5
3,"glmnet",0.592447916666667,0.179514571228543,0.692174944431639,15,-5
3,"rf",0.549479166666667,0.193633576590827,0.280772768750771,15,-5
3,"xgb",0.436197916666667,0.193081410386598,0.337866292554105,15,-5
4,"glmnet",0.6,0.188639398159919,0.404495085034358,15,-5
4,"rf",0.421768707482993,0.182443181347312,0.470474223919689,15,-5
4,"xgb",0.414965986394558,0.189850159979656,0.329327987011272,15,-5
5,"glmnet",0.579427083333333,0.189470697086388,0.166846936036932,15,-5
5,"rf",0.669270833333333,0.180545741516149,0.748025455153404,15,-5
5,"xgb",0.680989583333333,0.17807434751238,0.692593560692365,15,-5
1,"glmnet",0.827731092436975,0.14111959483452,1.82364202742379,15,-7
1,"rf",0.771708683473389,0.151089494758104,1.92382851269117,15,-7
1,"xgb",0.774509803921569,0.14818323851042,1.80819341895927,15,-7
2,"glmnet",0.716923076923077,0.144478119216578,0.92017693841731,15,-7
2,"rf",0.606153846153846,0.156575225752588,0.486395872237443,15,-7
2,"xgb",0.641538461538462,0.154341376187529,0.721206960033051,15,-7
3,"glmnet",0.566153846153846,0.167039832329508,0.474889900920408,15,-7
3,"rf",0.607692307692308,0.169328557005669,0.439720862563388,15,-7
3,"xgb",0.596923076923077,0.182416987846187,0.20970848968176,15,-7
4,"glmnet",0.693815987933635,0.158374599233011,0.720869934184213,15,-7
4,"rf",0.654600301659125,0.158320558319132,0.723728227626607,15,-7
4,"xgb",0.663650075414781,0.160988161227991,0.610041238222548,15,-7
5,"glmnet",0.618401206636501,0.158015783869082,0.592801747117381,15,-7
5,"rf",0.508295625942685,0.180084613264346,0.00192159603216755,15,-7
5,"xgb",0.53393665158371,0.194322399057424,-0.124594675563899,15,-7
1,"glmnet",0.580128205128205,0.151960970462164,0.487471106846241,15,-10
1,"rf",0.471153846153846,0.167554598179318,0.118014306981348,15,-10
1,"xgb",0.604166666666667,0.162095012593735,0.356055783180529,15,-10
2,"glmnet",0.465686274509804,0.167873287337238,0.247466640197325,15,-10
2,"rf",0.622549019607843,0.153545375113831,0.548297210573753,15,-10
2,"xgb",0.645424836601307,0.158282805395531,0.48682857969435,15,-10
3,"glmnet",0.737179487179487,0.143913553289726,0.871487247446117,15,-10
3,"rf",0.451923076923077,0.150772550083911,0.490938483732074,15,-10
3,"xgb",0.625,0.145502501888263,0.668918848347279,15,-10
4,"glmnet",0.758814102564103,0.13940521203846,2.20532885396346,15,-10
4,"rf",0.759615384615385,0.13449215274433,1.39368348447157,15,-10
4,"xgb",0.71474358974359,0.14923511218815,0.667368829368832,15,-10
5,"glmnet",0.637019230769231,0.14917242377812,2.37051587165048,15,-10
5,"rf",0.774038461538462,0.128910421868623,1.69108279970134,15,-10
5,"xgb",0.796474358974359,0.123456488740159,1.39573373890906,15,-10
